"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","epochs","lr","parameters.epochs","parameters.lr","seed","parameters.seeds","program","epoch","test_mae","test_r","train_mae","train_r","val_mae","val_r"
"bs128-seed4","finished","-","","bs128","2025-11-14T23:56:57.000Z","524","","128","10","0.00001","","","4","","","10","0.6211379965146383","0.6442606449127197","0.5036183722361833","0.7479028105735779","0.5692449042742903","0.6676136255264282"
"bs128-seed3","finished","-","","bs128","2025-11-14T23:48:15.000Z","521","","128","10","0.00001","","","3","","","10","0.6101494970775786","0.6503087878227234","0.49797477872071866","0.7538092136383057","0.5593172244050286","0.6784182786941528"
"bs128-seed2","finished","-","","bs128","2025-11-14T23:39:33.000Z","522","","128","10","0.00001","","","2","","","10","0.609900849206107","0.6522071957588196","0.496243135479396","0.7557063698768616","0.5746683437715877","0.6732497215270996"
"bs128-seed1","finished","-","","bs128","2025-11-14T23:30:50.000Z","523","","128","10","0.00001","","","1","","","10","0.632175190108163","0.6280377507209778","0.5185044493503913","0.733122706413269","0.6005994840101763","0.6500842571258545"
"bs128-seed0","finished","-","","bs128","2025-11-14T23:22:06.000Z","524","","128","10","0.00001","","","0","","","10","0.6246494948863983","0.6287639141082764","0.5205424047872692","0.729089617729187","0.5850808633999391","0.6575514674186707"
"bs64-seed4","finished","-","","bs64","2025-11-14T23:12:38.000Z","567","","64","10","0.00001","","","4","","","10","0.5934288552621516","0.643445611000061","0.4726836497555236","0.7754414081573486","0.5748039186000824","0.6668734550476074"
"bs64-seed3","finished","-","","bs64","2025-11-14T21:03:08.000Z","580","","64","10","0.00001","","","3","","","10","0.585843612508076","0.6494452953338623","0.4668275298115736","0.7826436161994934","0.5750100106693977","0.6733600497245789"
"bs64-seed2","finished","-","","bs64","2025-11-14T20:53:35.000Z","573","","64","10","0.00001","","","2","","","10","0.586258045783857","0.6553704738616943","0.469001768056504","0.7793319225311279","0.5881132705267086","0.6647005081176758"
"bs64-seed1","finished","-","","bs64","2025-11-14T20:44:04.000Z","571","","64","10","0.00001","","","1","","","10","0.6080526040821541","0.6328414678573608","0.4919070342700638","0.7578161954879761","0.5998360306717628","0.6488960981369019"
"bs64-seed0","finished","-","","bs64","2025-11-14T20:34:27.000Z","577","","64","10","0.00001","","","0","","","10","0.5890577886162734","0.6360440254211426","0.48813877339491585","0.7604997754096985","0.5869188994862312","0.6547600626945496"
"bs32-seed4","finished","-","","bs32","2025-11-14T20:23:27.000Z","660","","32","10","0.00001","","","4","","","10","0.5910022331447136","0.6424537897109985","0.44868417494668217","0.7974585294723511","0.5874431171837975","0.6615818738937378"
"bs32-seed3","finished","-","","bs32","2025-11-14T20:12:28.000Z","658","","32","10","0.00001","","","3","","","10","0.5867263089592863","0.6518257856369019","0.43843256024097255","0.8047638535499573","0.5858104036134832","0.669781506061554"
"bs32-seed2","finished","-","","bs32","2025-11-14T20:01:34.000Z","653","","32","10","0.00001","","","2","","","10","0.5828201127488438","0.6554685831069946","0.44137903075375245","0.803374171257019","0.5880615195807288","0.6634455919265747"
"bs32-seed1","finished","-","","bs32","2025-11-14T19:50:44.000Z","650","","32","10","0.00001","","","1","","","10","0.6005760347697793","0.6378360390663147","0.4646945921871477","0.7828078269958496","0.6042349857442519","0.6466573476791382"
"bs32-seed0","finished","-","","bs32","2025-11-14T19:39:44.000Z","660","","32","10","0.00001","","","0","","","10","0.5947143777114589","0.6336725950241089","0.4626197779250002","0.7830307483673096","0.5926879384938408","0.6549484729766846"
"bs16-seed4","finished","-","","bs16","2025-11-14T19:25:51.000Z","833","","16","10","0.00001","","","4","","","10","0.5876962414548441","0.6454450488090515","0.4300904955358027","0.8118422031402588","0.5860589069903955","0.6619684100151062"
"bs16-seed3","finished","-","","bs16","2025-11-14T19:12:02.000Z","828","","16","10","0.00001","","","3","","","10","0.5760093362419152","0.6502273082733154","0.42119315761827425","0.8210055232048035","0.5973484556703172","0.6595024466514587"
"bs16-seed2","finished","-","","bs16","2025-11-14T18:58:04.000Z","838","","16","10","0.00001","","","2","","","10","0.5732225953984115","0.6595237255096436","0.41725942003958955","0.8246957063674927","0.5968735207467389","0.6574468612670898"
"bs16-seed1","finished","-","","bs16","2025-11-14T18:39:17.000Z","1127","","","","","","","","","","10","0.5897615566575454","0.6341864466667175","0.44719408005252925","0.7985806465148926","0.6041171205114331","0.6444183588027954"
"bs8-seed-4","finished","-","","bs8","2025-11-14T17:39:20.000Z","1556","","","","","","","","","","10","0.5830142321122205","0.6409395337104797","0.4171343703704055","0.8249001502990723","0.5958913663728301","0.6574898958206177"
"bs16-seed-0","finished","-","","bs16","2025-11-14T16:34:59.000Z","1131","eat8ngqp","16","10","0.00001","","","0","","","10","0.5919993061778004","0.628081202507019","0.43842550881296216","0.8050076961517334","0.5930370214070089","0.6494097113609314"
"bs8-seed-3","finished","-","","bs8","2025-11-14T07:42:46.000Z","1752","eat8ngqp","8","10","0.00001","","","3","","","10","0.5815459030903191","0.6478549242019653","0.411173167655211","0.8294041752815247","0.6031111588463939","0.6571939587593079"
"bs8-seed-2","finished","-","","bs8","2025-11-14T07:14:51.000Z","1671","eat8ngqp","8","10","0.00001","","","2","","","10","0.580193676237314","0.643892765045166","0.40518736187089793","0.834688663482666","0.5933978010179027","0.6612696051597595"
"bs8-seed-1","finished","-","","bs8","2025-11-14T06:47:20.000Z","1645","eat8ngqp","8","10","0.00001","","","1","","","10","0.5974686582304217","0.6260267496109009","0.4374580524365479","0.807388186454773","0.6103249323120457","0.6397435069084167"
"bs8-seed-0","finished","-","","bs8","2025-11-14T06:20:15.000Z","1622","eat8ngqp","8","10","0.00001","","","0","","","10","0.5870139202091591","0.6320074200630188","0.4241461561278936","0.8169429302215576","0.5992662776206297","0.6429340243339539"